Selected Features




* 'AvgCountLine'
* 'AvgCountLineBlank'
* 'AvgCountLineCode'
* 'AvgCountLineComment'
* 'AvgCyclomatic'
* 'CountDeclClass'
* 'CountDeclExecutableUnit'
* 'CountDeclFunction'
* 'CountLine'
* 'CountLineBlank'
* 'CountLineCode'
* 'CountLineCodeDecl'
* 'CountLineCodeExe'
* 'CountLineComment'
* 'CountStmt'
* 'CountStmtDecl'
* 'CountStmtExe'
* 'Cyclomatic'
* 'MaxCyclomatic'
* 'MaxNesting'
* 'RatioCommentToCode'
* 'SumCyclomatic'
* 'variables'
* 'methods'
* 'method_signatures'
* 'operators'
* 'keywords'
* 'arguments'
* 'if_else_while_operators'
* 'If_else_while_names'
